discounted_price,rating_count,rating,discount_percentage,category,price_tier,estimated_revenue
1.64,6537.0,4.4,14.0,OfficeProducts,Budget,10720.68
2.75,30411.0,4.3,23.0,Computers&Accessories,Budget,83630.25
5.99,1436.0,4.3,50.0,Home&Kitchen,Budget,8601.64
23.99,27696.0,4.3,80.0,Electronics,Economy,664427.04
15.59,590.0,3.6,35.0,Electronics,Economy,9198.1
17.81,1067.0,3.7,41.0,Home&Kitchen,Economy,19003.27
3.01,3234.0,3.7,75.0,Electronics,Budget,9734.34
383.99,21252.0,4.3,36.0,Electronics,Premium,8160555.48
251.88,1259.0,4.1,53.0,Electronics,Premium,317116.92
6.59,1367.0,4.3,73.0,Computers&Accessories,Budget,9008.53
2.63,426973.0,4.4,69.0,Electronics,Budget,1122938.99
101.99,276.0,3.9,29.0,Electronics,Mid-Range,28149.24
155.99,50772.0,4.1,28.0,Electronics,Premium,7919924.28
155.99,13246.0,4.2,19.0,Electronics,Premium,2066243.54
13.79,178912.0,4.3,48.0,Electronics,Economy,2467196.48
6.59,11006.0,4.3,63.0,Computers&Accessories,Budget,72529.54
11.99,12999.0,4.1,33.0,Home&Kitchen,Economy,155858.01
1.85,13391.0,4.3,55.0,Computers&Accessories,Budget,24773.35
6.71,17325.0,4.1,45.0,Home&Kitchen,Budget,116250.75
5.99,109.0,2.8,77.0,Home&Kitchen,Budget,652.91
7.84,3366.0,4.1,36.0,Home&Kitchen,Budget,26389.44
2.6,7354.0,3.8,8.0,Computers&Accessories,Budget,19120.4
4.55,2806.0,4.3,66.0,Computers&Accessories,Budget,12767.3
395.99,45238.0,4.2,27.0,Electronics,Premium,17913795.62
4.07,343.0,4.0,83.0,Electronics,Budget,1396.01
17.99,22636.0,4.2,81.0,Electronics,Economy,407221.64
57.48,4390.0,4.0,70.0,Electronics,Mid-Range,252337.2
515.88,3231.0,4.3,43.0,Home&Kitchen,Luxury,1666808.28
14.39,25910.0,3.6,85.0,Electronics,Economy,372844.9
11.99,27441.0,4.2,50.0,Computers&Accessories,Economy,329017.59
1.91,989.0,4.3,12.0,Electronics,Budget,1888.99
4.55,3096.0,4.3,62.0,Home&Kitchen,Budget,14086.8
119.99,1269.0,4.2,64.0,Electronics,Mid-Range,152267.31
5.99,53.0,3.7,77.0,Home&Kitchen,Budget,317.47
23.99,17833.0,3.8,75.0,Electronics,Economy,427813.67
83.88,1771.0,4.4,51.0,Home&Kitchen,Mid-Range,148551.48
14.99,4598.0,4.4,55.0,Computers&Accessories,Economy,68924.02
167.99,45238.0,4.2,44.0,Electronics,Premium,7599531.62
3.52,1456.0,4.1,41.0,Home&Kitchen,Budget,5125.12
2.99,43994.0,4.0,38.0,Computers&Accessories,Budget,131542.06
2.39,3197.0,4.0,82.0,Electronics,Budget,7640.83
5.99,2165.0,4.4,45.0,Electronics,Budget,12968.35
11.4,5911.0,4.3,41.0,Home&Kitchen,Economy,67385.4
9.47,34540.0,4.2,61.0,Computers&Accessories,Budget,327093.8
45.59,11935.0,4.2,37.0,Home&Kitchen,Economy,544116.65
14.39,2908.0,4.2,70.0,Electronics,Economy,41846.12
1.67,9377.0,4.0,44.0,Computers&Accessories,Budget,15659.59
13.19,9772.0,4.2,43.0,Home&Kitchen,Economy,128892.68
19.19,2727.0,4.2,47.0,Electronics,Economy,52331.13
77.99,313832.0,4.1,19.0,Electronics,Mid-Range,24475757.68
17.39,9019.0,3.9,38.0,Home&Kitchen,Economy,156840.41
2.39,1996.0,4.1,60.0,Home&Kitchen,Budget,4770.44
7.64,24.0,4.1,58.0,Electronics,Budget,183.36
47.99,17159.0,4.3,76.0,Electronics,Economy,823460.41
323.99,2886.0,4.6,29.0,Computers&Accessories,Premium,935035.14
31.19,14266.0,3.9,13.0,Electronics,Economy,444956.54
6.59,1074.0,3.6,45.0,Home&Kitchen,Budget,7077.66
7.19,590.0,4.2,54.0,Home&Kitchen,Budget,4242.1
4.67,838.0,4.3,61.0,Computers&Accessories,Budget,3913.46
4.2,8314.0,3.9,42.0,Computers&Accessories,Budget,34918.8
9.59,63.0,4.5,73.0,Home&Kitchen,Budget,604.17
4.79,23.0,3.3,60.0,Electronics,Budget,110.17
7.19,47.0,4.2,70.0,Electronics,Budget,337.93
17.99,6355.0,4.1,29.0,Home&Kitchen,Economy,114326.45
5.99,1462.0,3.9,64.0,Computers&Accessories,Budget,8757.38
65.99,4353.0,3.8,45.0,Home&Kitchen,Mid-Range,287254.47
2.39,4740.0,4.0,90.0,Electronics,Budget,11328.6
23.79,5873.0,4.1,40.0,Home&Kitchen,Economy,139718.67
35.99,48449.0,4.1,62.0,Electronics,Economy,1743679.51
4.21,5380.0,4.0,65.0,Home&Kitchen,Budget,22649.8
9.18,6055.0,4.2,21.0,Home&Kitchen,Budget,55584.9
11.76,4740.0,4.2,0.0,Home&Kitchen,Economy,55742.4
575.88,7109.0,4.3,32.0,Electronics,Luxury,4093930.92
35.98,5179.0,4.1,50.0,Electronics,Economy,186340.42
4.79,5730.0,4.1,73.0,Computers&Accessories,Budget,27446.7
4.79,431.0,3.4,56.0,Electronics,Budget,2064.49
74.39,14391.0,4.1,40.0,Home&Kitchen,Mid-Range,1070546.49
14.81,16680.0,4.5,23.0,Computers&Accessories,Economy,247030.8
2.39,159.0,2.9,72.0,Home&Kitchen,Budget,380.01
4.19,46399.0,3.9,65.0,Electronics,Budget,194411.81
15.59,7318.0,4.4,35.0,Computers&Accessories,Economy,114087.62
17.94,10541.0,4.5,25.0,Computers&Accessories,Economy,189105.54
167.99,2180.0,3.9,13.0,Electronics,Premium,366218.2
101.99,313836.0,4.1,23.0,Electronics,Mid-Range,32008133.64
2.15,92595.0,4.2,64.0,Computers&Accessories,Budget,199079.25
14.82,203.0,4.1,18.0,Home&Kitchen,Economy,3008.46
13.19,604.0,4.0,45.0,Home&Kitchen,Economy,7966.76
7.2,2593.0,3.8,6.0,Home&Kitchen,Budget,18669.6
17.88,98250.0,4.1,25.0,Electronics,Economy,1756710.0
9.48,103.0,3.0,60.0,Electronics,Budget,976.44
4.19,16557.0,3.8,65.0,Electronics,Budget,69373.83
5.39,24269.0,4.2,65.0,Computers&Accessories,Budget,130809.91
6.42,4426.0,4.4,0.0,OfficeProducts,Budget,28414.92
43.19,10324.0,4.0,51.0,Home&Kitchen,Economy,445893.56
